dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
ADD INDEX: Clipping, created_at
ADD INDEX: Comment, commentable_id
ADD INDEX: Comment, commentable_type
ADD INDEX: Comment, created_at
ADD INDEX: Comment, recipient_id
ADD INDEX: Comment, user_id
ADD INDEX: Favorite, user_id
ADD INDEX: Friendship, friendship_status_id
ADD INDEX: Friendship, user_id
ADD INDEX: Moderatorship, forum_id
ADD INDEX: Photo, created_at
ADD INDEX: Photo, parent_id
ADD INDEX: Poll, created_at
ADD INDEX: Poll, post_id
ADD INDEX: Post, category_id
ADD INDEX: Post, published_as
ADD INDEX: Post, published_at
ADD INDEX: Post, user_id
ADD INDEX: SbPost, forum_id
ADD INDEX: SbPost, user_id
read schema: class sessions (Session) cannot be found!
INDEX:: TABLE sessions - Session field sessid cannot be found
read schema: class taggings (Tagging) cannot be found!
INDEX:: TABLE taggings - Tagging field tag_id cannot be found
INDEX:: TABLE taggings - Tagging field taggable_id cannot be found
INDEX:: TABLE taggings - Tagging field taggable_id cannot be found
INDEX:: TABLE taggings - Tagging field taggable_id cannot be found
INDEX:: TABLE taggings - Tagging field taggable_type cannot be found
ADD INDEX: Tag, name
ADD INDEX: Topic, forum_id
ADD INDEX: Topic, forum_id
ADD INDEX: Topic, forum_id
ADD INDEX: User, activated_at
ADD INDEX: User, avatar_id
ADD INDEX: User, created_at
ADD INDEX: User, featured_writer
ADD INDEX: User, last_request_at
ADD INDEX: User, login
ADD INDEX: User, login_slug
ADD INDEX: User, persistence_token
ADD INDEX: User, vendor
Clipping.recent, Found super ActiveRecord::Base
Photo.recent, Found super ActiveRecord::Base
Photo.new_this_week, Found super ActiveRecord::Base
Tag.most_used, Found super ::ActiveRecord::Base
Tag.least_used, Found super ::ActiveRecord::Base
User.recent, Found super ActiveRecord::Base
User.featured, Found super ActiveRecord::Base
User.active, Found super ActiveRecord::Base
User.vendors, Found super ActiveRecord::Base
Finish reading files
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
